id,tp,tb,tt,tipus
533,3524,921,4445,MEBB
534,4338,1607,5945,MEBB
535,4528,1490,6018,MEBB
536,4082,1466,5548,MEBB
537,4506,1595,6101,MEBB
538,4331,1560,5891,MEBB
539,4122,1556,5678,MEBB
540,3946,1926,5872,MEBB
541,3957,1652,5609,MEBB
542,4327,1256,5583,MEBB
543,4094,1438,5532,MEBB
544,4188,1146,5334,MEBB
545,4437,1776,6213,MEBB
546,4413,1547,5960,MEBB
547,4537,1517,6054,MEBB
548,4319,1509,5828,MEBB
549,4370,1303,5673,MEBB
550,4021,1339,5360,MEBB
551,4478,1316,5794,MEBB
552,4243,1529,5772,MEBB
553,4537,1246,5783,MEBB
554,4211,1325,5536,MEBB
555,3735,1215,4950,MEBB
556,4228,1600,5828,MEBB
557,4272,1402,5674,MEBB
558,4332,1557,5889,MEBB
559,4406,951,5357,MEBB
560,3882,1427,5309,MEBB
561,4140,1447,5587,MEBB
562,4426,1217,5643,MEBB
563,4485,1465,5950,MEBB
564,4003,1198,5201,MEBB
565,4146,1688,5834,MEBB
566,4503,1677,6180,MEBB
567,3959,1481,5440,MEBB
568,4112,1334,5446,MEBB
569,4012,1560,5572,MEBB
570,4643,1262,5905,MEBB
571,4213,1561,5774,MEBB
572,4195,1389,5584,MEBB
573,4129,1513,5642,MEBB
574,4697,1437,6134,MEBB
575,4224,1431,5655,MEBB
576,4146,1362,5508,MEBB
577,4625,1412,6037,MEBB
578,4333,1229,5562,MEBB
579,4431,1458,5889,MEBB
580,4432,1456,5888,MEBB
581,4373,1397,5770,MEBB
582,4193,1270,5463,MEBB
583,4132,1670,5802,MEBB
584,3950,1546,5496,MEBB
585,4303,1611,5914,MEBB
586,4277,1334,5611,MEBB
587,4402,1543,5945,MEBB
588,4184,1246,5430,MEBB
589,4433,1638,6071,MEBB
590,4462,1383,5845,MEBB
591,4098,1844,5942,MEBB
592,4535,1299,5834,MEBB
593,4629,1338,5967,MEBB
594,4063,1192,5255,MEBB
595,4364,1043,5407,MEBB
596,3948,1786,5734,MEBB
597,4050,1671,5721,MEBB
598,3968,995,4963,MEBB
599,4725,1421,6146,MEBB
600,4137,1677,5814,MEBB
601,3831,1494,5325,MEBB
602,4356,1450,5806,MEBB
603,4041,1679,5720,MEBB
604,4345,1528,5873,MEBB
605,4119,1468,5587,MEBB
606,4258,1816,6074,MEBB
607,4526,1330,5856,MEBB
608,4276,1421,5697,MEBB
609,4800,1088,5888,MEBB
610,4515,1260,5775,MEBB
611,4516,1343,5859,MEBB
612,3877,1278,5155,MEBB
613,3982,1335,5317,MEBB
614,4503,1506,6009,MEBB
615,4311,1743,6054,MEBB
616,4163,1331,5494,MEBB
617,3986,1799,5785,MEBB
618,4610,1335,5945,MEBB
619,4199,1381,5580,MEBB
620,4676,1438,6114,MEBB
621,4050,1227,5277,MEBB
622,4523,1508,6031,MEBB
623,3816,1591,5407,MEBB
624,3798,1694,5492,MEBB
625,4487,1282,5769,MEBB
626,4278,1341,5619,MEBB
627,4403,1481,5884,MEBB
628,4282,1583,5865,MEBB
629,4040,1700,5740,MEBB
630,4675,1570,6245,MEBB
631,4126,1475,5601,MEBB
632,4480,1353,5833,MEBB
633,4264,1659,5923,MEBB
634,4138,1520,5658,MEBB
635,4533,1163,5696,MEBB
636,4180,1750,5930,MEBB
637,4405,1822,6227,MEBB
638,4247,1378,5625,MEBB
639,4133,1325,5458,MEBB
640,4073,1380,5453,MEBB
641,4199,1168,5367,MEBB
642,4267,1873,6140,MEBB
643,3988,1562,5550,MEBB
644,4179,1729,5908,MEBB
645,4345,1239,5584,MEBB
646,4183,1477,5660,MEBB
647,4638,1590,6228,MEBB
648,3854,1397,5251,MEBB
649,4171,1461,5632,MEBB
650,4081,1588,5669,MEBB
651,4321,1465,5786,MEBB
652,4538,1098,5636,MEBB
653,4407,1306,5713,MEBB
654,3905,1582,5487,MEBB
655,4223,1126,5349,MEBB
656,4246,1843,6089,MEBB
657,4286,1705,5991,MEBB
658,4122,1465,5587,MEBB
659,4380,1291,5671,MEBB
660,4130,1340,5470,MEBB
661,3847,1189,5036,MEBB
662,4526,1164,5690,MEBB
663,4473,1348,5821,MEBB
664,3884,1460,5344,MEBB
665,3336,1411,4747,MEBB
666,3815,1207,5022,MEBB
667,4582,1106,5688,MEBB
668,4082,1714,5796,MEBB
669,4578,967,5545,MEBB
670,4363,1667,6030,MEBB
671,3965,1430,5395,MEBB
672,4494,1241,5735,MEBB
673,4336,1664,6000,MEBB
674,4115,1317,5432,MEBB
675,3694,820,4514,MEBB
676,4098,1827,5925,MEBB
677,4217,1450,5667,MEBB
678,4442,1430,5872,MEBB
679,4144,1870,6014,MEBB
680,3871,1315,5186,MEBB
681,3885,1520,5405,MEBB
682,4544,1286,5830,MEBB
683,4483,986,5469,MEBB
684,3917,1287,5204,MEBB
685,4436,1907,6343,MEBB
686,4233,1815,6048,MEBB
687,4539,1207,5746,MEBB
688,4189,1541,5730,MEBB
689,3853,1088,4941,MEBB
690,4178,1548,5726,MEBB
691,4241,1835,6076,MEBB
692,4282,1417,5699,MEBB
693,4335,1289,5624,MEBB
694,4393,1372,5765,MEBB
695,3973,1614,5587,MEBB
696,4272,2107,6379,MEBB
697,3656,1693,5349,MEBB
698,4462,1352,5814,MEBB
699,4928,1220,6148,MEBB
700,4686,1669,6355,MEBB
701,4064,1477,5541,MEBB
702,4382,1805,6187,MEBB
703,4411,1665,6076,MEBB
704,4398,1470,5868,MEBB
705,4324,1391,5715,MEBB
706,4370,1505,5875,MEBB
707,4039,1195,5234,MEBB
708,4573,1464,6037,MEBB
709,4365,1040,5405,MEBB
710,4538,1479,6017,MEBB
711,4650,1798,6448,MEBB
712,4093,1622,5715,MEBB
713,3854,1353,5207,MEBB
714,4036,1430,5466,MEBB
715,4587,1647,6234,MEBB
716,4275,1457,5732,MEBB
717,4051,1472,5523,MEBB
718,4494,1513,6007,MEBB
719,4528,1387,5915,MEBB
720,4451,1133,5584,MEBB
721,4162,1154,5316,MEBB
722,4139,1449,5588,MEBB
723,4587,1687,6274,MEBB
724,4067,1388,5455,MEBB
725,3973,1175,5148,MEBB
726,4318,1625,5943,MEBB
727,4398,1422,5820,MEBB
728,4587,1875,6462,MEBB
729,4140,1503,5643,MEBB
730,4066,1252,5318,MEBB
731,4449,1508,5957,MEBB
732,3802,1361,5163,MEBB
733,4656,1224,5880,MEBB
734,4459,1107,5566,MEBB
735,4196,698,4894,MEBB
736,4464,1208,5672,MEBB
737,3873,1629,5502,MEBB
738,4381,1517,5898,MEBB
739,3962,997,4959,MEBB
740,4634,1557,6191,MEBB
741,3965,1167,5132,MEBB
742,4076,1081,5157,MEBB
743,4409,871,5280,MEBB
744,4198,1565,5763,MEBB
745,4061,1579,5640,MEBB
746,4433,1212,5645,MEBB
747,3720,1455,5175,MEBB
748,4502,1287,5789,MEBB
749,4150,1723,5873,MEBB
750,4648,1503,6151,MEBB
751,4086,1282,5368,MEBB
752,4217,1268,5485,MEBB
753,4085,1080,5165,MEBB
754,4088,1843,5931,MEBB
755,3744,1464,5208,MEBB
756,4470,1397,5867,MEBB
757,4059,1743,5802,MEBB
758,4179,1239,5418,MEBB
759,4666,932,5598,MEBB
760,4471,1039,5510,MEBB
761,4730,1975,6705,MEBB
762,4518,1093,5611,MEBB
763,3937,1322,5259,MEBB
764,3877,1157,5034,MEBB
765,4334,1458,5792,MEBB
766,4123,1205,5328,MEBB
767,4546,1337,5883,MEBB
768,4499,1417,5916,MEBB
769,4394,931,5325,MEBB
770,3920,1559,5479,MEBB
771,4370,1313,5683,MEBB
772,3784,1579,5363,MEBB
773,4402,1683,6085,MEBB
774,4578,1621,6199,MEBB
775,4371,1942,6313,MEBB
776,4508,1342,5850,MEBB
777,4548,1243,5791,MEBB
778,4110,1583,5693,MEBB
779,4378,1450,5828,MEBB
780,4433,1620,6053,MEBB
781,4120,1018,5138,MEBB
782,4415,1633,6048,MEBB
783,4282,1722,6004,MEBB
784,4454,1011,5465,MEBB
785,4640,1747,6387,MEBB
786,4505,1878,6383,MEBB
787,4039,1373,5412,MEBB
788,4005,1390,5395,MEBB
789,4216,1548,5764,MEBB
790,4373,1405,5778,MEBB
791,4179,1925,6104,MEBB
792,4476,1400,5876,MEBB
793,4401,1319,5720,MEBB
794,3998,1118,5116,MEBB
795,4093,1387,5480,MEBB
796,4502,1593,6095,MEBB
797,4130,1237,5367,MEBB
798,4213,1255,5468,MEBB
799,4108,1660,5768,MEBB
800,4409,1372,5781,MEBB
801,4313,1537,5850,MEBB
802,4454,1539,5993,MEBB
803,3970,1154,5124,MEBB
804,3933,1557,5490,MEBB
805,4017,1542,5559,MEBB
806,4202,1654,5856,MEBB
807,4423,1442,5865,MEBB
808,4321,1145,5466,MEBB
809,3856,1517,5373,MEBB
810,4016,1644,5660,MEBB
811,4560,1461,6021,MEBB
812,3970,1789,5759,MEBB
813,4312,1117,5429,MEBB
814,4190,1118,5308,MEBB
815,4177,1898,6075,MEBB
816,4267,1724,5991,MEBB
817,4525,1455,5980,MEBB
818,4362,1586,5948,MEBB
819,4351,1624,5975,MEBB
820,4198,1502,5700,MEBB
821,4182,1167,5349,MEBB
822,3934,1334,5268,MEBB
823,4219,1165,5384,MEBB
824,3974,876,4850,MEBB
825,4122,1201,5323,MEBB
826,4167,1231,5398,MEBB
827,4510,1047,5557,MEBB
828,4465,1340,5805,MEBB
829,4254,1407,5661,MEBB
830,3705,1601,5306,MEBB
831,4224,1378,5602,MEBB
832,4444,1414,5858,MEBB
833,4111,1631,5742,MEBB
834,3972,1445,5417,MEBB
835,3777,1136,4913,MEBB
836,4426,1530,5956,MEBB
837,4614,1326,5940,MEBB
838,4390,1363,5753,MEBB
839,4192,1584,5776,MEBB
840,4263,1620,5883,MEBB
841,4777,1305,6082,MEBB
842,4100,1151,5251,MEBB
843,4364,1572,5936,MEBB
844,4617,1399,6016,MEBB
845,4497,1425,5922,MEBB
846,4244,1751,5995,MEBB
847,4282,1365,5647,MEBB
848,4401,1625,6026,MEBB
849,4326,1309,5635,MEBB
850,4355,1531,5886,MEBB
851,4249,1147,5396,MEBB
852,4367,1024,5391,MEBB
853,4219,1297,5516,MEBB
854,3674,1704,5378,MEBB
855,4290,1460,5750,MEBB
856,4522,1493,6015,MEBB
857,4451,1560,6011,MEBB
858,4477,1296,5773,MEBB
859,4348,1282,5630,MEBB
860,4221,2016,6237,MEBB
861,4628,1671,6299,MEBB
862,4263,1610,5873,MEBB
863,4008,1578,5586,MEBB
864,4059,1349,5408,MEBB
865,3941,1512,5453,MEBB
866,4402,1547,5949,MEBB
867,3655,1250,4905,MEBB
868,4256,1484,5740,MEBB
869,4573,1142,5715,MEBB
870,4486,1779,6265,MEBB
871,4376,1725,6101,MEBB
872,3945,1583,5528,MEBB
873,4250,1439,5689,MEBB
874,4718,1966,6684,MEBB
875,4747,1738,6485,MEBB
876,4290,1747,6037,MEBB
877,4175,2002,6177,MEBB
878,3954,1056,5010,MEBB
879,4262,1447,5709,MEBB
880,4526,1501,6027,MEBB
881,4192,1113,5305,MEBB
882,4634,1033,5667,MEBB
883,4700,1238,5938,MEBB
884,4786,1294,6080,MEBB
885,4423,1108,5531,MEBB
886,4244,1837,6081,MEBB
887,4564,1424,5988,MEBB
888,4171,1212,5383,MEBB
889,4248,1660,5908,MEBB
890,4767,867,5634,MEBB
891,4404,1726,6130,MEBB
892,3864,1700,5564,MEBB
893,4485,1753,6238,MEBB
894,4156,1525,5681,MEBB
895,4427,1227,5654,MEBB
896,4845,1390,6235,MEBB
897,3960,1621,5581,MEBB
898,4369,974,5343,MEBB
899,4421,984,5405,MEBB
900,4601,1294,5895,MEBB
901,4020,1320,5340,MEBB
902,4396,1266,5662,MEBB
903,4333,1499,5832,MEBB
904,4121,1539,5660,MEBB
905,4753,1408,6161,MEBB
906,4524,1605,6129,MEBB
907,4422,1148,5570,MEBB
908,4423,1644,6067,MEBB
909,3991,1714,5705,MEBB
910,4193,1818,6011,MEBB
911,4203,1673,5876,MEBB
912,4465,1234,5699,MEBB
913,4215,1210,5425,MEBB
914,4283,1659,5942,MEBB
915,4279,1587,5866,MEBB
916,3867,1486,5353,MEBB
917,3965,1178,5143,MEBB
918,4342,1489,5831,MEBB
919,4034,1337,5371,MEBB
920,4325,1580,5905,MEBB
921,4103,1210,5313,MEBB
922,4002,1312,5314,MEBB
923,3996,1089,5085,MEBB
924,4242,1356,5598,MEBB
925,3460,1774,5234,MEBB
926,4497,1773,6270,MEBB
927,4487,1564,6051,MEBB
928,4364,1634,5998,MEBB
929,3936,1530,5466,MEBB
930,3880,1187,5067,MEBB
931,4268,1272,5540,MEBB
932,4339,1853,6192,MEBB
933,4792,1387,6179,MEBB
934,4424,1816,6240,MEBB
935,4137,1707,5844,MEBB
936,4062,1502,5564,MEBB
937,4108,1166,5274,MEBB
938,4123,1300,5423,MEBB
939,3919,914,4833,MEBB
940,4033,1648,5681,MEBB
941,4567,1020,5587,MEBB
942,4236,1599,5835,MEBB
943,4059,1293,5352,MEBB
944,4089,1197,5286,MEBB
945,4396,1834,6230,MEBB
946,4432,1166,5598,MEBB
947,4493,1662,6155,MEBB
948,4261,1476,5737,MEBB
949,4284,1692,5976,MEBB
950,3935,1575,5510,MEBB
951,4419,1334,5753,MEBB
952,4251,1177,5428,MEBB
953,4237,1165,5402,MEBB
954,4537,1507,6044,MEBB
955,4193,1627,5820,MEBB
956,4187,1638,5825,MEBB
957,4280,1123,5403,MEBB
958,3819,1330,5149,MEBB
959,4248,1970,6218,MEBB
960,4217,1381,5598,MEBB
961,4411,1734,6145,MEBB
962,3745,1626,5371,MEBB
963,4093,1020,5113,MEBB
964,4073,1045,5118,MEBB
965,4249,1597,5846,MEBB
966,4344,1563,5907,MEBB
967,4548,1528,6076,MEBB
968,4348,1237,5585,MEBB
969,4333,1616,5949,MEBB
970,4507,1696,6203,MEBB
971,4002,1665,5667,MEBB
972,4326,1873,6199,MEBB
973,4447,1534,5981,MEBB
974,4353,1592,5945,MEBB
975,4041,1405,5446,MEBB
976,4361,1159,5520,MEBB
977,4300,1745,6045,MEBB
978,4851,1764,6615,MEBB
979,4279,910,5189,MEBB
980,4283,1131,5414,MEBB
981,4569,1470,6039,MEBB
982,4346,1400,5746,MEBB
983,4518,1162,5680,MEBB
984,4031,1423,5454,MEBB
985,4072,1489,5561,MEBB
986,3917,1897,5814,MEBB
987,4519,1492,6011,MEBB
988,4485,1013,5498,MEBB
989,4026,1585,5611,MEBB
990,4038,1844,5882,MEBB
991,4462,1676,6138,MEBB
992,4182,1334,5516,MEBB
993,4261,1189,5450,MEBB
994,4120,1209,5329,MEBB
995,4434,1673,6107,MEBB
996,4261,1502,5763,MEBB
997,4408,1767,6175,MEBB
998,3890,1395,5285,MEBB
999,4475,1262,5737,MEBB
1000,4129,1524,5653,MEBB
1001,4229,1394,5623,MEBB
1002,4235,1297,5532,MEBB
1003,4334,1890,6224,MEBB
1004,4415,1487,5902,MEBB
1005,4666,1502,6168,MEBB
1006,4208,1697,5905,MEBB
1007,5036,1596,6632,MEBB
1008,3891,1495,5386,MEBB
1009,4857,1291,6148,MEBB
1010,4282,1542,5824,MEBB
1011,4287,1235,5522,MEBB
1012,4226,1559,5785,MEBB
1013,4465,1327,5792,MEBB
1014,4104,2176,6280,MEBB
1015,4640,1562,6202,MEBB
1016,4154,1183,5337,MEBB
1017,4222,1485,5707,MEBB
1018,4371,1412,5783,MEBB
1019,4479,1795,6274,MEBB
1020,4328,1393,5721,MEBB
1021,4015,1775,5790,MEBB
1022,4381,957,5338,MEBB
1023,4271,1539,5810,MEBB
1024,4516,1244,5760,MEBB
1025,4588,1908,6496,MEBB
1026,4396,1830,6226,MEBB
1027,4177,1908,6085,MEBB
1028,4643,1233,5876,MEBB
1029,3925,1642,5567,MEBB
1030,4458,1744,6202,MEBB
1031,4248,1209,5457,MEBB
1032,4133,1262,5395,MEBB
1033,4442,1383,5825,MEBB
1034,4551,1390,5941,MEBB
1035,4158,1499,5657,MEBB
1036,4035,1380,5415,MEBB
1037,4365,1213,5578,MEBB
1038,3993,901,4894,MEBB
1039,4216,1628,5844,MEBB
1040,4440,1583,6023,MEBB
1041,4119,1368,5487,MEBB
1042,4400,617,5017,MEBB
1043,4003,1589,5592,MEBB
1,4236,1955,6191,MEMB
2,4606,1907,6513,MEMB
3,4295,2448,6743,MEMB
4,4604,1782,6386,MEMB
5,4362,2236,6598,MEMB
6,4118,1810,5928,MEMB
7,4580,2475,7055,MEMB
8,4221,1796,6017,MEMB
9,4129,2482,6611,MEMB
10,4362,2540,6902,MEMB
11,4084,1782,5866,MEMB
12,4370,1982,6352,MEMB
13,4404,1613,6017,MEMB
14,4176,2402,6578,MEMB
15,4064,2585,6649,MEMB
16,4482,1876,6358,MEMB
17,3631,2000,5631,MEMB
18,4154,2067,6221,MEMB
19,4180,2139,6319,MEMB
20,4417,2476,6893,MEMB
21,4205,2000,6205,MEMB
22,4298,2115,6413,MEMB
23,4213,1981,6194,MEMB
24,4016,2092,6108,MEMB
25,4244,2383,6627,MEMB
26,4686,2006,6692,MEMB
27,4221,2194,6415,MEMB
28,4005,2187,6192,MEMB
29,4189,2081,6270,MEMB
30,4417,1754,6171,MEMB
31,3867,2157,6024,MEMB
32,4359,2175,6534,MEMB
33,4369,2358,6727,MEMB
34,4559,1919,6478,MEMB
35,4343,2235,6578,MEMB
36,4056,2130,6186,MEMB
37,4329,2114,6443,MEMB
38,4281,2568,6849,MEMB
39,4892,1734,6626,MEMB
40,3970,2579,6549,MEMB
41,4445,1782,6227,MEMB
42,4216,2284,6500,MEMB
43,4106,2517,6623,MEMB
44,3813,2080,5893,MEMB
45,4317,1755,6072,MEMB
46,3888,2451,6339,MEMB
47,4356,1943,6299,MEMB
48,4119,2377,6496,MEMB
49,4458,2138,6596,MEMB
50,4429,2211,6640,MEMB
51,4062,2245,6307,MEMB
52,4418,2281,6699,MEMB
53,4389,1979,6368,MEMB
54,4556,1960,6516,MEMB
55,4174,2346,6520,MEMB
56,4225,2224,6449,MEMB
57,4276,2336,6612,MEMB
58,4116,2202,6318,MEMB
59,4155,2089,6244,MEMB
60,3977,2011,5988,MEMB
61,4377,2054,6431,MEMB
62,4239,2080,6319,MEMB
63,3964,2147,6111,MEMB
64,3973,1943,5916,MEMB
65,4061,1775,5836,MEMB
66,3742,2122,5864,MEMB
67,4591,2154,6745,MEMB
68,4031,2651,6682,MEMB
69,4302,2130,6432,MEMB
70,4677,2394,7071,MEMB
71,4365,2009,6374,MEMB
72,4373,2029,6402,MEMB
73,3946,2127,6073,MEMB
74,4421,2467,6888,MEMB
75,4345,2358,6703,MEMB
76,4229,1964,6193,MEMB
77,4165,2142,6307,MEMB
78,4130,2445,6575,MEMB
79,4490,2493,6983,MEMB
80,3924,2234,6158,MEMB
81,4878,2161,7039,MEMB
82,4256,2232,6488,MEMB
83,4001,1885,5886,MEMB
84,4455,2137,6592,MEMB
85,3729,1926,5655,MEMB
86,4652,2250,6902,MEMB
87,4579,2030,6609,MEMB
88,4283,2094,6377,MEMB
89,4164,2102,6266,MEMB
90,4092,2220,6312,MEMB
91,4159,2158,6317,MEMB
92,4236,2569,6805,MEMB
93,3857,2024,5881,MEMB
94,4183,1942,6125,MEMB
95,4209,2495,6704,MEMB
96,4527,2384,6911,MEMB
97,4224,2069,6293,MEMB
98,3799,2015,5814,MEMB
99,3959,2508,6467,MEMB
100,4384,2144,6528,MEMB
101,4070,2392,6462,MEMB
102,4260,2377,6637,MEMB
103,4261,1936,6197,MEMB
104,3959,2085,6044,MEMB
105,3940,2270,6210,MEMB
106,4199,2173,6372,MEMB
107,4288,1877,6165,MEMB
108,4156,2166,6322,MEMB
109,4482,1919,6401,MEMB
110,4456,2099,6555,MEMB
111,4322,1802,6124,MEMB
112,4593,2299,6892,MEMB
113,4419,2232,6651,MEMB
114,4479,2439,6918,MEMB
115,4042,2154,6196,MEMB
116,4379,2174,6553,MEMB
117,4201,1978,6179,MEMB
118,4146,2008,6154,MEMB
119,4469,2198,6667,MEMB
120,4311,1860,6171,MEMB
121,4165,2536,6701,MEMB
122,4422,2109,6531,MEMB
123,4240,2028,6268,MEMB
124,4429,2106,6535,MEMB
125,4844,1987,6831,MEMB
126,4436,2259,6695,MEMB
127,4146,2128,6274,MEMB
128,3986,2044,6030,MEMB
129,3981,2303,6284,MEMB
130,4094,2250,6344,MEMB
131,4294,2185,6479,MEMB
132,3956,2037,5993,MEMB
133,3983,2249,6232,MEMB
134,4400,2768,7168,MEMB
135,4144,2729,6873,MEMB
136,4420,2210,6630,MEMB
137,4135,2319,6454,MEMB
138,4554,2283,6837,MEMB
139,4050,2379,6429,MEMB
140,4609,1976,6585,MEMB
141,4296,2208,6504,MEMB
142,4396,2419,6815,MEMB
143,4572,2097,6669,MEMB
144,4435,2068,6503,MEMB
145,4050,2245,6295,MEMB
146,4276,2062,6338,MEMB
147,4481,1874,6355,MEMB
148,3857,1688,5545,MEMB
149,4528,2043,6571,MEMB
150,4300,2158,6458,MEMB
151,4244,2096,6340,MEMB
152,4484,2115,6599,MEMB
153,3961,1747,5708,MEMB
154,4220,2249,6469,MEMB
155,4038,2341,6379,MEMB
156,4311,2673,6984,MEMB
157,4902,2201,7103,MEMB
158,4286,2264,6550,MEMB
159,4170,2194,6364,MEMB
160,4632,2144,6776,MEMB
161,4434,2171,6605,MEMB
162,4128,2381,6509,MEMB
163,4090,2485,6575,MEMB
164,4388,2379,6767,MEMB
165,4145,2565,6710,MEMB
166,4314,2124,6438,MEMB
167,4670,2125,6795,MEMB
168,4283,1958,6241,MEMB
169,4686,2207,6893,MEMB
170,4582,1872,6454,MEMB
171,4213,2126,6339,MEMB
172,4457,1984,6441,MEMB
173,4464,2099,6563,MEMB
174,4189,2479,6668,MEMB
175,4493,2687,7180,MEMB
176,4044,2205,6249,MEMB
177,4745,2501,7246,MEMB
178,4261,2140,6401,MEMB
179,4276,1952,6228,MEMB
180,4257,2286,6543,MEMB
181,4338,1984,6322,MEMB
182,4205,2061,6266,MEMB
183,4365,2431,6796,MEMB
184,4367,1948,6315,MEMB
185,4591,2216,6807,MEMB
186,4141,2290,6431,MEMB
187,3918,2569,6487,MEMB
188,4152,2665,6817,MEMB
189,4241,1843,6084,MEMB
190,4120,2331,6451,MEMB
191,4667,2295,6962,MEMB
192,4442,2066,6508,MEMB
193,4064,2344,6408,MEMB
194,4540,2065,6605,MEMB
195,4605,2095,6700,MEMB
196,4745,2400,7145,MEMB
197,4516,2484,7000,MEMB
198,4369,1812,6181,MEMB
199,4632,2128,6760,MEMB
200,4543,2617,7160,MEMB
201,4450,2254,6704,MEMB
202,3995,2015,6010,MEMB
203,4144,2568,6712,MEMB
204,4284,2289,6573,MEMB
205,4651,2320,6971,MEMB
206,4153,2442,6595,MEMB
207,4120,2351,6471,MEMB
208,4282,2130,6412,MEMB
209,4368,2421,6789,MEMB
210,4300,2214,6514,MEMB
211,4380,2672,7052,MEMB
212,4285,2408,6693,MEMB
213,4104,2395,6499,MEMB
214,4207,2144,6351,MEMB
215,4372,2141,6513,MEMB
216,4182,2415,6597,MEMB
217,4172,2338,6510,MEMB
218,4307,2124,6431,MEMB
219,4236,1983,6219,MEMB
220,4516,1817,6333,MEMB
221,4155,1635,5790,MEMB
222,4404,2174,6578,MEMB
223,4169,2591,6760,MEMB
224,3791,2238,6029,MEMB
225,4258,1988,6246,MEMB
226,4130,2028,6158,MEMB
227,4452,2335,6787,MEMB
228,4411,2623,7034,MEMB
229,4099,2028,6127,MEMB
230,5164,2546,7710,MEMB
231,4430,2219,6649,MEMB
232,4315,1922,6237,MEMB
233,3940,2189,6129,MEMB
234,4502,2389,6891,MEMB
235,4578,2633,7211,MEMB
236,4132,2263,6395,MEMB
237,4274,2268,6542,MEMB
238,4100,1686,5786,MEMB
239,4287,2376,6663,MEMB
240,4363,1883,6246,MEMB
241,4275,1961,6236,MEMB
242,4085,2024,6109,MEMB
243,3844,2317,6161,MEMB
244,4500,2341,6841,MEMB
245,4365,2298,6663,MEMB
246,4557,1756,6313,MEMB
247,4044,2141,6185,MEMB
248,4239,2295,6534,MEMB
249,4261,1730,5991,MEMB
250,4322,2289,6611,MEMB
251,4738,1786,6524,MEMB
252,4156,2296,6452,MEMB
253,4160,2485,6645,MEMB
254,3855,1913,5768,MEMB
255,4179,2030,6209,MEMB
256,4152,2025,6177,MEMB
257,4132,2282,6414,MEMB
258,3995,2079,6074,MEMB
259,4009,1960,5969,MEMB
260,4435,2391,6826,MEMB
261,4177,2341,6518,MEMB
262,3921,2131,6052,MEMB
263,4280,2437,6717,MEMB
264,4440,2237,6677,MEMB
265,4131,2066,6197,MEMB
266,4178,2347,6525,MEMB
267,4294,2209,6503,MEMB
268,3883,1666,5549,MEMB
269,4308,2043,6351,MEMB
270,4276,2634,6910,MEMB
271,4340,2369,6709,MEMB
272,4354,2225,6579,MEMB
273,4566,2143,6709,MEMB
274,4060,2042,6102,MEMB
275,4148,2193,6341,MEMB
276,4362,2088,6450,MEMB
277,4574,1839,6413,MEMB
278,4489,2091,6580,MEMB
279,4205,2428,6633,MEMB
280,4254,2131,6385,MEMB
281,4564,2271,6835,MEMB
282,3977,1957,5934,MEMB
283,4467,2446,6913,MEMB
284,4094,2142,6236,MEMB
285,4075,2884,6959,MEMB
286,4382,2139,6521,MEMB
287,3957,1917,5874,MEMB
288,4036,1976,6012,MEMB
289,4174,1958,6132,MEMB
290,4481,1979,6460,MEMB
291,4444,1756,6200,MEMB
292,4408,1856,6264,MEMB
293,3951,2186,6137,MEMB
294,4413,2375,6788,MEMB
295,4470,2263,6733,MEMB
296,4403,1957,6360,MEMB
297,4141,2177,6318,MEMB
298,4081,1834,5915,MEMB
299,4181,1586,5767,MEMB
300,4160,2129,6289,MEMB
301,4547,2174,6721,MEMB
302,4348,2402,6750,MEMB
303,3882,2264,6146,MEMB
304,4747,2244,6991,MEMB
305,4354,2149,6503,MEMB
306,3736,2518,6254,MEMB
307,3965,2091,6056,MEMB
308,4358,2073,6431,MEMB
309,4198,2367,6565,MEMB
310,4529,2171,6700,MEMB
311,4358,2114,6472,MEMB
312,4250,1619,5869,MEMB
313,4205,2373,6578,MEMB
314,4262,1726,5988,MEMB
315,4315,2350,6665,MEMB
316,3802,1842,5644,MEMB
317,4166,2279,6445,MEMB
318,4427,2115,6542,MEMB
319,4377,2217,6594,MEMB
320,4282,2020,6302,MEMB
321,4379,1848,6227,MEMB
322,4378,2131,6509,MEMB
323,4518,2340,6858,MEMB
324,3543,1738,5281,MEMB
325,4143,2188,6331,MEMB
326,4023,2190,6213,MEMB
327,4110,2435,6545,MEMB
328,4823,1947,6770,MEMB
329,4312,2167,6479,MEMB
330,4102,1882,5984,MEMB
331,3988,2251,6239,MEMB
332,4277,2236,6513,MEMB
333,4579,1818,6397,MEMB
334,4318,2320,6638,MEMB
335,4283,1793,6076,MEMB
336,4297,2380,6677,MEMB
337,4381,2220,6601,MEMB
338,4144,1986,6130,MEMB
339,4203,2272,6475,MEMB
340,3799,2117,5916,MEMB
341,4069,2133,6202,MEMB
342,4870,1856,6726,MEMB
343,4844,1962,6806,MEMB
344,4379,2126,6505,MEMB
345,3917,1871,5788,MEMB
346,3985,1999,5984,MEMB
347,4158,2101,6259,MEMB
348,4292,2258,6550,MEMB
349,3698,2382,6080,MEMB
350,3873,1993,5866,MEMB
351,4472,2444,6916,MEMB
352,4289,2167,6456,MEMB
353,4314,2325,6639,MEMB
354,4471,2266,6737,MEMB
355,4666,2208,6874,MEMB
356,4097,1929,6026,MEMB
357,4047,2468,6515,MEMB
358,4059,1813,5872,MEMB
359,4424,2082,6506,MEMB
360,4074,1694,5768,MEMB
361,4436,1847,6283,MEMB
